,Mob dist,Threshold,Anomaly
2004-02-15 12:02:39,1.5962080696455871,3.724604979746432,False
2004-02-15 12:12:39,1.9784588661136988,3.724604979746432,False
2004-02-15 12:22:39,1.0919312387189806,3.724604979746432,False
2004-02-15 12:32:39,2.3987162942875666,3.724604979746432,False
2004-02-15 12:42:39,0.19334232547998495,3.724604979746432,False
2004-02-15 12:52:39,1.2849059974933341,3.724604979746432,False
2004-02-15 13:02:39,2.139931864319916,3.724604979746432,False
2004-02-15 13:12:39,2.5066353608544847,3.724604979746432,False
2004-02-15 13:22:39,2.0274188597103273,3.724604979746432,False
2004-02-15 13:32:39,1.590759460038081,3.724604979746432,False
2004-02-15 13:42:39,0.3812192060536171,3.724604979746432,False
2004-02-15 13:52:39,1.8696414244087862,3.724604979746432,False
2004-02-15 14:02:39,0.33103265204230353,3.724604979746432,False
2004-02-15 14:12:39,0.4874499439641902,3.724604979746432,False
2004-02-15 14:22:39,1.6250423066909025,3.724604979746432,False
2004-02-15 14:32:39,2.4305142808150673,3.724604979746432,False
2004-02-15 14:42:39,1.669580803423488,3.724604979746432,False
2004-02-15 14:52:39,2.170151134026077,3.724604979746432,False
2004-02-15 15:02:39,0.941584071414443,3.724604979746432,False
2004-02-15 15:12:39,1.6522628100985848,3.724604979746432,False
2004-02-15 15:22:39,1.8496235394145997,3.724604979746432,False
2004-02-15 15:32:39,0.4983373579427169,3.724604979746432,False
2004-02-15 15:42:39,1.6806533812112074,3.724604979746432,False
2004-02-15 15:52:39,1.6973388254995825,3.724604979746432,False
2004-02-15 16:02:39,2.698000384280585,3.724604979746432,False
2004-02-15 16:12:39,1.338514582149814,3.724604979746432,False
2004-02-15 16:22:39,2.1269233522589692,3.724604979746432,False
2004-02-15 16:32:39,0.6280670428591653,3.724604979746432,False
2004-02-15 16:42:39,3.092977791389733,3.724604979746432,False
2004-02-15 16:52:39,1.1839586500059707,3.724604979746432,False
2004-02-15 17:02:39,2.293414619029456,3.724604979746432,False
2004-02-15 17:12:39,1.2495762101657788,3.724604979746432,False
2004-02-15 17:22:39,2.5956321325600498,3.724604979746432,False
2004-02-15 17:32:39,0.8386982244372536,3.724604979746432,False
2004-02-15 17:42:39,1.3286302370010217,3.724604979746432,False
2004-02-15 17:52:39,1.408673007349736,3.724604979746432,False
2004-02-15 18:02:39,1.9044772650945816,3.724604979746432,False
2004-02-15 18:12:39,2.004809468614527,3.724604979746432,False
2004-02-15 18:22:39,1.4468728235193187,3.724604979746432,False
2004-02-15 18:32:39,2.6387076221477903,3.724604979746432,False
2004-02-15 18:42:39,1.7195702496033736,3.724604979746432,False
2004-02-15 18:52:39,2.144436543077739,3.724604979746432,False
2004-02-15 19:02:39,2.551415338226031,3.724604979746432,False
2004-02-15 19:12:39,1.9039863867978952,3.724604979746432,False
2004-02-15 19:22:39,1.8632132036939824,3.724604979746432,False
2004-02-15 19:32:39,2.164994922558769,3.724604979746432,False
2004-02-15 19:42:39,2.2537611232688035,3.724604979746432,False
2004-02-15 19:52:39,0.8033925452869567,3.724604979746432,False
2004-02-15 20:02:39,3.103604623034753,3.724604979746432,False
2004-02-15 20:12:39,3.30406593584768,3.724604979746432,False
2004-02-15 20:22:39,1.9484718379438672,3.724604979746432,False
2004-02-15 20:32:39,2.0499518700189086,3.724604979746432,False
2004-02-15 20:42:39,1.6418986832218938,3.724604979746432,False
2004-02-15 20:52:39,3.062145527511847,3.724604979746432,False
2004-02-15 21:02:39,2.0621534198090083,3.724604979746432,False
2004-02-15 21:12:39,1.919576117537502,3.724604979746432,False
2004-02-15 21:22:39,1.8216930283306032,3.724604979746432,False
2004-02-15 21:32:39,1.607027873525109,3.724604979746432,False
2004-02-15 21:42:39,2.4189336536978177,3.724604979746432,False
2004-02-15 21:52:39,2.9446019405168826,3.724604979746432,False
2004-02-15 22:02:39,1.7699613072532336,3.724604979746432,False
2004-02-15 22:12:39,1.148155136082595,3.724604979746432,False
2004-02-15 22:22:39,1.0776692770264351,3.724604979746432,False
2004-02-15 22:32:39,1.4652260839252549,3.724604979746432,False
2004-02-15 22:42:39,0.9023060013277232,3.724604979746432,False
2004-02-15 22:52:39,1.3815489662721465,3.724604979746432,False
2004-02-15 23:02:39,0.5641466789804257,3.724604979746432,False
2004-02-15 23:12:39,0.5309357673161497,3.724604979746432,False
2004-02-15 23:22:39,1.1883063477252764,3.724604979746432,False
2004-02-15 23:32:39,1.3896388653029064,3.724604979746432,False
2004-02-15 23:42:39,1.8850311351542726,3.724604979746432,False
2004-02-15 23:52:39,1.4054788339784492,3.724604979746432,False
2004-02-16 00:02:39,1.5467929606195479,3.724604979746432,False
2004-02-16 00:12:39,1.4412033239787825,3.724604979746432,False
2004-02-16 00:22:39,1.5916952754393028,3.724604979746432,False
2004-02-16 00:32:39,1.3845958586025962,3.724604979746432,False
2004-02-16 00:42:39,1.0158906329022546,3.724604979746432,False
2004-02-16 00:52:39,2.8337679220773415,3.724604979746432,False
2004-02-16 01:02:39,1.356474470880576,3.724604979746432,False
2004-02-16 01:12:39,0.4656529814867021,3.724604979746432,False
2004-02-16 01:22:39,2.5196884500648067,3.724604979746432,False
2004-02-16 01:32:39,1.2609641616688156,3.724604979746432,False
2004-02-16 01:42:39,1.2880598148471885,3.724604979746432,False
2004-02-16 01:52:39,0.9316813328219348,3.724604979746432,False
2004-02-16 02:02:39,2.2949466894797257,3.724604979746432,False
2004-02-16 02:12:39,1.1461423030744526,3.724604979746432,False
2004-02-16 02:22:39,0.9328117948251774,3.724604979746432,False
2004-02-16 02:32:39,0.920167901637005,3.724604979746432,False
2004-02-16 02:42:39,1.8335487504237304,3.724604979746432,False
2004-02-16 02:52:39,1.7111462163516509,3.724604979746432,False
2004-02-16 03:02:39,1.7163038966593511,3.724604979746432,False
2004-02-16 03:12:39,1.79902128027875,3.724604979746432,False
2004-02-16 03:22:39,2.6022576930219032,3.724604979746432,False
2004-02-16 03:32:39,1.6175595036078323,3.724604979746432,False
2004-02-16 03:42:39,1.7944573234975003,3.724604979746432,False
2004-02-16 03:52:39,1.8120858718846526,3.724604979746432,False
2004-02-16 04:02:39,1.7123347864380631,3.724604979746432,False
2004-02-16 04:12:39,5.031201209137693,3.724604979746432,True
2004-02-16 04:22:39,3.681988467551593,3.724604979746432,False
2004-02-16 04:32:39,1.5981579130571082,3.724604979746432,False
2004-02-16 04:42:39,1.7297475134500695,3.724604979746432,False
2004-02-16 04:52:39,1.9985680799685168,3.724604979746432,False
2004-02-16 05:02:39,2.6145944752717374,3.724604979746432,False
2004-02-16 05:12:39,1.2926570695936141,3.724604979746432,False
2004-02-16 05:22:39,2.7905032038289788,3.724604979746432,False
2004-02-16 05:32:39,1.9045060526942839,3.724604979746432,False
2004-02-16 05:42:39,2.726808337321982,3.724604979746432,False
2004-02-16 05:52:39,2.868094881734227,3.724604979746432,False
2004-02-16 06:02:39,3.5231518032933815,3.724604979746432,False
2004-02-16 06:12:39,4.834599217505205,3.724604979746432,True
2004-02-16 06:22:39,3.1668545339849805,3.724604979746432,False
2004-02-16 06:32:39,3.375177693889314,3.724604979746432,False
2004-02-16 06:42:39,2.7424865541244396,3.724604979746432,False
2004-02-16 06:52:39,4.101355181514218,3.724604979746432,True
2004-02-16 07:02:39,3.3775408435727385,3.724604979746432,False
2004-02-16 07:12:39,1.729078018388419,3.724604979746432,False
2004-02-16 07:22:39,4.241496642858747,3.724604979746432,True
2004-02-16 07:32:39,1.9971608524489892,3.724604979746432,False
2004-02-16 07:42:39,3.4580692788107252,3.724604979746432,False
2004-02-16 07:52:39,3.9576478010110145,3.724604979746432,True
2004-02-16 08:02:39,3.1379112073244473,3.724604979746432,False
2004-02-16 08:12:39,3.3122193512041105,3.724604979746432,False
2004-02-16 08:22:39,3.8079693752903983,3.724604979746432,True
2004-02-16 08:32:39,2.5173522913374757,3.724604979746432,False
2004-02-16 08:42:39,3.3273202653582192,3.724604979746432,False
2004-02-16 08:52:39,4.120311852774595,3.724604979746432,True
2004-02-16 09:02:39,2.425043901115396,3.724604979746432,False
2004-02-16 09:12:39,2.576765969541164,3.724604979746432,False
2004-02-16 09:22:39,3.933606417621049,3.724604979746432,True
2004-02-16 09:32:39,3.7124911496893294,3.724604979746432,False
2004-02-16 09:42:39,4.2751804610901525,3.724604979746432,True
2004-02-16 09:52:39,2.9130246367638972,3.724604979746432,False
2004-02-16 10:02:39,3.7905686840819506,3.724604979746432,True
2004-02-16 10:12:39,3.577303363818027,3.724604979746432,False
2004-02-16 10:22:39,4.954350266522432,3.724604979746432,True
2004-02-16 10:32:39,3.145809583863431,3.724604979746432,False
2004-02-16 10:42:39,3.4702216948471842,3.724604979746432,False
2004-02-16 10:52:39,3.394600212905676,3.724604979746432,False
2004-02-16 11:02:39,5.902457639474628,3.724604979746432,True
2004-02-16 11:12:39,3.801363125922937,3.724604979746432,True
2004-02-16 11:22:39,4.85246847633499,3.724604979746432,True
2004-02-16 11:32:39,3.5612690925217847,3.724604979746432,False
2004-02-16 11:42:39,5.762231926776493,3.724604979746432,True
2004-02-16 11:52:39,3.319648442163772,3.724604979746432,False
2004-02-16 12:02:39,3.634697381587903,3.724604979746432,False
2004-02-16 12:12:39,5.136624240423136,3.724604979746432,True
2004-02-16 12:22:39,5.6772846388061895,3.724604979746432,True
2004-02-16 12:32:39,3.712275090031921,3.724604979746432,False
2004-02-16 12:42:39,5.503024596655821,3.724604979746432,True
2004-02-16 12:52:39,4.337985164345198,3.724604979746432,True
2004-02-16 13:02:39,3.396628873876274,3.724604979746432,False
2004-02-16 13:12:39,4.074317458510011,3.724604979746432,True
2004-02-16 13:22:39,5.28386318177614,3.724604979746432,True
2004-02-16 13:32:39,5.707765684186023,3.724604979746432,True
2004-02-16 13:42:39,4.218199088036555,3.724604979746432,True
2004-02-16 13:52:39,4.537959528625087,3.724604979746432,True
2004-02-16 14:02:39,5.309753347410109,3.724604979746432,True
2004-02-16 14:12:39,4.960754139212914,3.724604979746432,True
2004-02-16 14:22:39,4.916308866332757,3.724604979746432,True
2004-02-16 14:32:39,5.246158232286662,3.724604979746432,True
2004-02-16 14:42:39,5.051719856611936,3.724604979746432,True
2004-02-16 14:52:39,4.59710127932386,3.724604979746432,True
2004-02-16 15:02:39,4.970864461933185,3.724604979746432,True
2004-02-16 15:12:39,4.487449076247068,3.724604979746432,True
2004-02-16 15:22:39,6.14372946992657,3.724604979746432,True
2004-02-16 15:32:39,4.778928513007132,3.724604979746432,True
2004-02-16 15:42:39,6.162027322939941,3.724604979746432,True
2004-02-16 15:52:39,7.13603912783657,3.724604979746432,True
2004-02-16 16:02:39,6.438186896494313,3.724604979746432,True
2004-02-16 16:12:39,7.458660906599608,3.724604979746432,True
2004-02-16 16:22:39,5.810101397115784,3.724604979746432,True
2004-02-16 16:32:39,6.492014818672333,3.724604979746432,True
2004-02-16 16:42:39,6.652043902188198,3.724604979746432,True
2004-02-16 16:52:39,7.536788418074617,3.724604979746432,True
2004-02-16 17:02:39,7.120199621298599,3.724604979746432,True
2004-02-16 17:12:39,6.230675053841133,3.724604979746432,True
2004-02-16 17:22:39,7.246636377101085,3.724604979746432,True
2004-02-16 17:32:39,7.4595183338798,3.724604979746432,True
2004-02-16 17:42:39,6.759396334753904,3.724604979746432,True
2004-02-16 17:52:39,4.441433424996692,3.724604979746432,True
2004-02-16 18:02:39,8.770906794958284,3.724604979746432,True
2004-02-16 18:12:39,6.443386857976535,3.724604979746432,True
2004-02-16 18:22:39,6.759082237293905,3.724604979746432,True
2004-02-16 18:32:39,7.67597646896512,3.724604979746432,True
2004-02-16 18:42:39,6.944726308735619,3.724604979746432,True
2004-02-16 18:52:39,6.559258014757341,3.724604979746432,True
2004-02-16 19:02:39,6.435457960728748,3.724604979746432,True
2004-02-16 19:12:39,7.763473490633506,3.724604979746432,True
2004-02-16 19:22:39,6.770476782242619,3.724604979746432,True
2004-02-16 19:32:39,5.641483286244349,3.724604979746432,True
2004-02-16 19:42:39,7.5621309747035435,3.724604979746432,True
2004-02-16 19:52:39,8.152927238936307,3.724604979746432,True
2004-02-16 20:02:39,5.431236478171382,3.724604979746432,True
2004-02-16 20:12:39,7.234756678633647,3.724604979746432,True
2004-02-16 20:22:39,6.564361718088943,3.724604979746432,True
2004-02-16 20:32:39,6.86073637166295,3.724604979746432,True
2004-02-16 20:42:39,7.091701614199721,3.724604979746432,True
2004-02-16 20:52:39,6.277353115223639,3.724604979746432,True
2004-02-16 21:02:39,7.732534136640686,3.724604979746432,True
2004-02-16 21:12:39,7.393803034578073,3.724604979746432,True
2004-02-16 21:22:39,7.54806495851042,3.724604979746432,True
2004-02-16 21:32:39,7.881735452659289,3.724604979746432,True
2004-02-16 21:42:39,6.90883077001843,3.724604979746432,True
2004-02-16 21:52:39,7.210881527150608,3.724604979746432,True
2004-02-16 22:02:39,7.203880845240926,3.724604979746432,True
2004-02-16 22:12:39,7.917519380486642,3.724604979746432,True
2004-02-16 22:22:39,9.691872619405379,3.724604979746432,True
2004-02-16 22:32:39,10.652041820858129,3.724604979746432,True
2004-02-16 22:42:39,10.390481305601815,3.724604979746432,True
2004-02-16 22:52:39,11.203638102154361,3.724604979746432,True
2004-02-16 23:02:39,10.295897897809832,3.724604979746432,True
2004-02-16 23:12:39,9.772806877747295,3.724604979746432,True
2004-02-16 23:22:39,11.182485610623258,3.724604979746432,True
2004-02-16 23:32:39,10.43765647867012,3.724604979746432,True
2004-02-16 23:42:39,9.569587336717879,3.724604979746432,True
2004-02-16 23:52:39,10.771376162698816,3.724604979746432,True
2004-02-17 00:02:39,11.197802501189477,3.724604979746432,True
2004-02-17 00:12:39,10.122742046656006,3.724604979746432,True
2004-02-17 00:22:39,11.276869656203552,3.724604979746432,True
2004-02-17 00:32:39,10.776017973902356,3.724604979746432,True
2004-02-17 00:42:39,11.128760117867499,3.724604979746432,True
2004-02-17 00:52:39,12.554243173946642,3.724604979746432,True
2004-02-17 01:02:39,9.90163735480267,3.724604979746432,True
2004-02-17 01:12:39,9.603111702365323,3.724604979746432,True
2004-02-17 01:22:39,10.995376615729286,3.724604979746432,True
2004-02-17 01:32:39,12.181223070313624,3.724604979746432,True
2004-02-17 01:42:39,9.888016169629848,3.724604979746432,True
2004-02-17 01:52:39,9.283752193383817,3.724604979746432,True
2004-02-17 02:02:39,11.15968167953243,3.724604979746432,True
2004-02-17 02:12:39,11.131695332030953,3.724604979746432,True
2004-02-17 02:22:39,10.735659829450674,3.724604979746432,True
2004-02-17 02:32:39,10.095330836594112,3.724604979746432,True
2004-02-17 02:42:39,9.935943018649157,3.724604979746432,True
2004-02-17 02:52:39,10.784645797362709,3.724604979746432,True
2004-02-17 03:02:39,9.352303465486607,3.724604979746432,True
2004-02-17 03:12:39,9.806799836067109,3.724604979746432,True
2004-02-17 03:22:39,11.274554369019802,3.724604979746432,True
2004-02-17 03:32:39,11.138401444557262,3.724604979746432,True
2004-02-17 03:42:39,9.738795708512113,3.724604979746432,True
2004-02-17 03:52:39,10.368140132511044,3.724604979746432,True
2004-02-17 04:02:39,9.355175361259576,3.724604979746432,True
2004-02-17 04:12:39,10.065063687308355,3.724604979746432,True
2004-02-17 04:22:39,10.28199650215013,3.724604979746432,True
2004-02-17 04:32:39,10.637759413872693,3.724604979746432,True
2004-02-17 04:42:39,10.340766270435541,3.724604979746432,True
2004-02-17 04:52:39,11.468861520342868,3.724604979746432,True
2004-02-17 05:02:39,9.869757491211326,3.724604979746432,True
2004-02-17 05:12:39,11.678559726792491,3.724604979746432,True
2004-02-17 05:22:39,11.056958974931035,3.724604979746432,True
2004-02-17 05:32:39,10.912233835825694,3.724604979746432,True
2004-02-17 05:42:39,11.587799718488874,3.724604979746432,True
2004-02-17 05:52:39,11.431106845870222,3.724604979746432,True
2004-02-17 06:02:39,12.281052482588587,3.724604979746432,True
2004-02-17 06:12:39,11.119808453014949,3.724604979746432,True
2004-02-17 06:22:39,10.399863636303198,3.724604979746432,True
2004-02-17 06:32:39,11.87567209918677,3.724604979746432,True
2004-02-17 06:42:39,11.171020661126247,3.724604979746432,True
2004-02-17 06:52:39,10.196662722273944,3.724604979746432,True
2004-02-17 07:02:39,13.250153404686053,3.724604979746432,True
2004-02-17 07:12:39,13.903060183582205,3.724604979746432,True
2004-02-17 07:22:39,16.80390485413891,3.724604979746432,True
2004-02-17 07:32:39,34.4004034055024,3.724604979746432,True
2004-02-17 07:42:39,36.71420391368571,3.724604979746432,True
2004-02-17 07:52:39,35.954606909724056,3.724604979746432,True
2004-02-17 08:02:39,35.527788685088204,3.724604979746432,True
2004-02-17 08:12:39,34.38985007341282,3.724604979746432,True
2004-02-17 08:22:39,35.78096993896861,3.724604979746432,True
2004-02-17 08:32:39,35.13396165815727,3.724604979746432,True
2004-02-17 08:42:39,33.63010796322202,3.724604979746432,True
2004-02-17 08:52:39,36.34353354567352,3.724604979746432,True
2004-02-17 09:02:39,36.19255255271922,3.724604979746432,True
2004-02-17 09:12:39,34.220018342752766,3.724604979746432,True
2004-02-17 09:22:39,35.678448034048934,3.724604979746432,True
2004-02-17 09:32:39,35.46201674591272,3.724604979746432,True
2004-02-17 09:42:39,34.49472783427621,3.724604979746432,True
2004-02-17 09:52:39,33.061224703152554,3.724604979746432,True
2004-02-17 10:02:39,33.23060835902337,3.724604979746432,True
2004-02-17 10:12:39,33.60384418545934,3.724604979746432,True
2004-02-17 10:22:39,34.49650592250917,3.724604979746432,True
2004-02-17 10:32:39,33.08038505631815,3.724604979746432,True
2004-02-17 10:42:39,32.70778055231903,3.724604979746432,True
2004-02-17 10:52:39,32.228113010269745,3.724604979746432,True
2004-02-17 11:02:39,32.851156716015076,3.724604979746432,True
2004-02-17 11:12:39,33.31756838455645,3.724604979746432,True
2004-02-17 11:22:39,35.51665572369266,3.724604979746432,True
2004-02-17 11:32:39,35.01454660556123,3.724604979746432,True
2004-02-17 11:42:39,34.37120783947517,3.724604979746432,True
2004-02-17 11:52:39,33.15885488988157,3.724604979746432,True
2004-02-17 12:02:39,33.28666772416388,3.724604979746432,True
2004-02-17 12:12:39,34.41197331727378,3.724604979746432,True
2004-02-17 12:22:39,30.793552503155954,3.724604979746432,True
2004-02-17 12:32:39,32.42820346723981,3.724604979746432,True
2004-02-17 12:42:39,30.47623307158863,3.724604979746432,True
2004-02-17 12:52:39,31.645610676934012,3.724604979746432,True
2004-02-17 13:02:39,30.00578936937295,3.724604979746432,True
2004-02-17 13:12:39,30.08327606617342,3.724604979746432,True
2004-02-17 13:22:39,31.27633880741636,3.724604979746432,True
2004-02-17 13:32:39,26.89692838502414,3.724604979746432,True
2004-02-17 13:42:39,25.340386435955647,3.724604979746432,True
2004-02-17 13:52:39,29.160717608131705,3.724604979746432,True
2004-02-17 14:02:39,27.206262489383782,3.724604979746432,True
2004-02-17 14:12:39,27.20113162136194,3.724604979746432,True
2004-02-17 14:22:39,25.36173901876037,3.724604979746432,True
2004-02-17 14:32:39,26.31180274854144,3.724604979746432,True
2004-02-17 14:42:39,25.43093893824642,3.724604979746432,True
2004-02-17 14:52:39,26.203165745280796,3.724604979746432,True
2004-02-17 15:02:39,25.77888791216663,3.724604979746432,True
2004-02-17 15:12:39,27.034499103750147,3.724604979746432,True
2004-02-17 15:22:39,22.88999073156885,3.724604979746432,True
2004-02-17 15:32:39,26.308586372522598,3.724604979746432,True
2004-02-17 15:42:39,25.28760989530716,3.724604979746432,True
2004-02-17 15:52:39,23.97322146706091,3.724604979746432,True
2004-02-17 16:02:39,24.601730583785336,3.724604979746432,True
2004-02-17 16:12:39,24.217568776545132,3.724604979746432,True
2004-02-17 16:22:39,24.037967821221855,3.724604979746432,True
2004-02-17 16:32:39,21.261514554099715,3.724604979746432,True
2004-02-17 16:42:39,20.417893404554302,3.724604979746432,True
2004-02-17 16:52:39,21.532567102104878,3.724604979746432,True
2004-02-17 17:02:39,21.24663765479948,3.724604979746432,True
2004-02-17 17:12:39,19.16008798981103,3.724604979746432,True
2004-02-17 17:22:39,19.651467348971487,3.724604979746432,True
2004-02-17 17:32:39,20.279929146155105,3.724604979746432,True
2004-02-17 17:42:39,17.87918988793348,3.724604979746432,True
2004-02-17 17:52:39,16.851924152382523,3.724604979746432,True
2004-02-17 18:02:39,15.148293895423551,3.724604979746432,True
2004-02-17 18:12:39,16.087409851820755,3.724604979746432,True
2004-02-17 18:22:39,15.61809266846261,3.724604979746432,True
2004-02-17 18:32:39,17.399251051623395,3.724604979746432,True
2004-02-17 18:42:39,16.29461836174159,3.724604979746432,True
2004-02-17 18:52:39,15.73190864361114,3.724604979746432,True
2004-02-17 19:02:39,15.682264767455191,3.724604979746432,True
2004-02-17 19:12:39,15.498760481110375,3.724604979746432,True
2004-02-17 19:22:39,14.735463225213966,3.724604979746432,True
2004-02-17 19:32:39,13.968448834906265,3.724604979746432,True
2004-02-17 19:42:39,14.341295915425574,3.724604979746432,True
2004-02-17 19:52:39,15.688268066856367,3.724604979746432,True
2004-02-17 20:02:39,14.98370448597359,3.724604979746432,True
2004-02-17 20:12:39,14.3615649223032,3.724604979746432,True
2004-02-17 20:22:39,13.84163190165707,3.724604979746432,True
2004-02-17 20:32:39,14.325140070127098,3.724604979746432,True
2004-02-17 20:42:39,12.139067297599365,3.724604979746432,True
2004-02-17 20:52:39,14.018669740991964,3.724604979746432,True
2004-02-17 21:02:39,12.954552689028546,3.724604979746432,True
2004-02-17 21:12:39,12.499607710393423,3.724604979746432,True
2004-02-17 21:22:39,12.7570055369612,3.724604979746432,True
2004-02-17 21:32:39,13.696894893869459,3.724604979746432,True
2004-02-17 21:42:39,11.636675566034159,3.724604979746432,True
2004-02-17 21:52:39,13.991556770614492,3.724604979746432,True
2004-02-17 22:02:39,12.492857610939524,3.724604979746432,True
2004-02-17 22:12:39,12.948767223279466,3.724604979746432,True
2004-02-17 22:22:39,13.327508622942004,3.724604979746432,True
2004-02-17 22:32:39,12.769690964505795,3.724604979746432,True
2004-02-17 22:42:39,13.193951832315365,3.724604979746432,True
2004-02-17 22:52:39,14.706056602472556,3.724604979746432,True
2004-02-17 23:02:39,14.427669582824622,3.724604979746432,True
2004-02-17 23:12:39,13.289431034066098,3.724604979746432,True
2004-02-17 23:22:39,13.839465387584058,3.724604979746432,True
2004-02-17 23:32:39,12.220905243661996,3.724604979746432,True
2004-02-17 23:42:39,14.235354399955106,3.724604979746432,True
2004-02-17 23:52:39,14.192508470829122,3.724604979746432,True
2004-02-18 00:02:39,13.823376059117725,3.724604979746432,True
2004-02-18 00:12:39,14.230063089354466,3.724604979746432,True
2004-02-18 00:22:39,13.301778271897085,3.724604979746432,True
2004-02-18 00:32:39,15.580189712984085,3.724604979746432,True
2004-02-18 00:42:39,13.802761697007732,3.724604979746432,True
2004-02-18 00:52:39,14.545809888887716,3.724604979746432,True
2004-02-18 01:02:39,15.612797800252098,3.724604979746432,True
2004-02-18 01:12:39,16.986939655676238,3.724604979746432,True
2004-02-18 01:22:39,14.033898808205041,3.724604979746432,True
2004-02-18 01:32:39,14.742866181814879,3.724604979746432,True
2004-02-18 01:42:39,13.842750162216078,3.724604979746432,True
2004-02-18 01:52:39,15.01274499499728,3.724604979746432,True
2004-02-18 02:02:39,14.109264218721986,3.724604979746432,True
2004-02-18 02:12:39,15.074916795621315,3.724604979746432,True
2004-02-18 02:22:39,15.195285027920187,3.724604979746432,True
2004-02-18 02:32:39,15.602774164827077,3.724604979746432,True
2004-02-18 02:42:39,16.378157629613096,3.724604979746432,True
2004-02-18 02:52:39,14.637009551914753,3.724604979746432,True
2004-02-18 03:02:39,16.719737907121484,3.724604979746432,True
2004-02-18 03:12:39,16.8447920777175,3.724604979746432,True
2004-02-18 03:22:39,15.533793750519832,3.724604979746432,True
2004-02-18 03:32:39,17.110636870476473,3.724604979746432,True
2004-02-18 03:42:39,25.224665232000163,3.724604979746432,True
2004-02-18 03:52:39,26.034942877309728,3.724604979746432,True
2004-02-18 04:02:39,25.78102839815063,3.724604979746432,True
2004-02-18 04:12:39,28.121192169634266,3.724604979746432,True
2004-02-18 04:22:39,25.548123969385248,3.724604979746432,True
2004-02-18 04:32:39,28.625026287010318,3.724604979746432,True
2004-02-18 04:42:39,29.575743425251293,3.724604979746432,True
2004-02-18 04:52:39,28.191833897381244,3.724604979746432,True
2004-02-18 05:02:39,29.878158254623994,3.724604979746432,True
2004-02-18 05:12:39,29.539416491714423,3.724604979746432,True
2004-02-18 05:22:39,30.81103858103105,3.724604979746432,True
2004-02-18 05:32:39,30.50939603174625,3.724604979746432,True
2004-02-18 05:42:39,33.44868659937441,3.724604979746432,True
2004-02-18 05:52:39,32.11015136908959,3.724604979746432,True
2004-02-18 06:02:39,34.531099457472536,3.724604979746432,True
2004-02-18 06:12:39,35.39982607772555,3.724604979746432,True
2004-02-18 06:22:39,35.17420932085264,3.724604979746432,True
2004-02-18 06:32:39,36.296496004915205,3.724604979746432,True
2004-02-18 06:42:39,35.31542699680829,3.724604979746432,True
2004-02-18 06:52:39,36.46214135994767,3.724604979746432,True
2004-02-18 07:02:39,36.53826787713478,3.724604979746432,True
2004-02-18 07:12:39,36.631047134732896,3.724604979746432,True
2004-02-18 07:22:39,38.05959946624052,3.724604979746432,True
2004-02-18 07:32:39,36.621870619889144,3.724604979746432,True
2004-02-18 07:42:39,35.15585923390933,3.724604979746432,True
2004-02-18 07:52:39,38.97503097184935,3.724604979746432,True
2004-02-18 08:02:39,40.31279441348762,3.724604979746432,True
2004-02-18 08:12:39,39.6311334718157,3.724604979746432,True
2004-02-18 08:22:39,40.871854102796014,3.724604979746432,True
2004-02-18 08:32:39,38.702318385938476,3.724604979746432,True
2004-02-18 08:42:39,35.84776488822578,3.724604979746432,True
2004-02-18 08:52:39,35.22634184390217,3.724604979746432,True
2004-02-18 09:02:39,36.54956661693284,3.724604979746432,True
2004-02-18 09:12:39,38.34427606270985,3.724604979746432,True
2004-02-18 09:22:39,39.392814515836044,3.724604979746432,True
2004-02-18 09:32:39,36.59496657105157,3.724604979746432,True
2004-02-18 09:42:39,35.3756349573653,3.724604979746432,True
2004-02-18 09:52:39,36.75269283749756,3.724604979746432,True
2004-02-18 10:02:39,35.65062404318094,3.724604979746432,True
2004-02-18 10:12:39,39.38282770878779,3.724604979746432,True
2004-02-18 10:22:39,36.89520686845633,3.724604979746432,True
2004-02-18 10:32:39,36.349576516074855,3.724604979746432,True
2004-02-18 10:42:39,34.92499187769453,3.724604979746432,True
2004-02-18 10:52:39,34.090572702704904,3.724604979746432,True
2004-02-18 11:02:39,32.35502932239579,3.724604979746432,True
2004-02-18 11:12:39,31.675310325836346,3.724604979746432,True
2004-02-18 11:22:39,32.647364390633236,3.724604979746432,True
2004-02-18 11:32:39,32.61729685672471,3.724604979746432,True
2004-02-18 11:42:39,32.17897862316143,3.724604979746432,True
2004-02-18 11:52:39,39.82072336272821,3.724604979746432,True
2004-02-18 12:02:39,40.38042365281125,3.724604979746432,True
2004-02-18 12:12:39,38.72671661426782,3.724604979746432,True
2004-02-18 12:22:39,38.67082439823721,3.724604979746432,True
2004-02-18 12:32:39,38.427708906868475,3.724604979746432,True
2004-02-18 12:42:39,36.873302578240114,3.724604979746432,True
2004-02-18 12:52:39,35.547836269044204,3.724604979746432,True
2004-02-18 13:02:39,36.55084624880191,3.724604979746432,True
2004-02-18 13:12:39,38.252029565953684,3.724604979746432,True
2004-02-18 13:22:39,36.42832859014218,3.724604979746432,True
2004-02-18 13:32:39,36.222145016414224,3.724604979746432,True
2004-02-18 13:42:39,37.12230622697152,3.724604979746432,True
2004-02-18 13:52:39,38.31553325215281,3.724604979746432,True
2004-02-18 14:02:39,39.12491598624684,3.724604979746432,True
2004-02-18 14:12:39,39.059125369244406,3.724604979746432,True
2004-02-18 14:22:39,39.633810137199184,3.724604979746432,True
